--GpYSZ6UXo,--f6V5Jw0Qc,--zACCrlmFQ,-1Y2vjh2kYc,-3iJk3ReAM8,-4i1wmQPW7k,-5Aa8NTiRqE,-5qqrMu_AZc,-6JlcKp-diY,-6PlJw7mkEA,-AdptiRTx6o,-BqpUIwGvr8,-Da6WCYPufA,-EXadkI4NJI,-FXhowH0RcM,-G8_cs2X3NQ,-JIazHCRk9A,-NuzJifkmZE,-PGmsAzmEuk,-R-HVov-oK0,-RPh7wy84DQ,-SaUrDhp034,-T6vRqvgfGM,-TzwFnbVkrY,-W0DmsAPW1w,-WrCsvO2upM,-Yv9MRa28dY,-a1dBhZZMdw,-a88iNZO83U,-bDo-mxLyhY,-hLhvf7Pa78,-hzFTJDJGkQ,-jiXg8lMM2g,-kEnb77mcUk,-lOMw78i81s,-m-ESVxGSxo,-mrl3z6V6r0,-n4NF_20SsM,-p1wBSTdPgQ,-sUp0_bLC64,-sZ3vZ0RiMk,-uma5cEdG90,-v57N7NeVlU,-vWjXgmYlcI,-xjPK8wzPh8,-z2nfin2hiI,-zzP29emgpg,00-154Ngu1c,00Q4zCCPOoE,038W_gMMRWA
api called
API returned 50 items for 50 requested
  XNwwZ56xz8A: raw=PT5M38S parsed=338s
  rows affected: 1
  XOB9GU1As58: raw=PT3M59S parsed=239s
  rows affected: 1
  XQUt2NT6Af4: raw=PT3M42S parsed=222s
  rows affected: 1
  XRizYtQyOLM: raw=PT3M41S parsed=221s
  rows affected: 1
  XUfuAsu2is8: raw=PT2M33S parsed=153s
  rows affected: 1
  XVkkuTwaXgY: raw=PT3M47S parsed=227s
  rows affected: 1
  XVveECQmiAk: raw=PT2M58S parsed=178s
  rows affected: 1
  XZ868t23Pb4: raw=PT2M59S parsed=179s
  rows affected: 1
  Xd8kOTFAKE4: raw=PT2M3S parsed=123s
  rows affected: 1
  XhGior4O2eM: raw=PT3M9S parsed=189s
  rows affected: 1
  XlVohIDaOho: raw=PT3M53S parsed=233s
  rows affected: 1
  XoSoSmthMb4: raw=PT3M9S parsed=189s
  rows affected: 1
  Xof9k1PUnGY: raw=PT2M52S parsed=172s
  rows affected: 1
  XqVJ76jFMD0: raw=PT3M38S parsed=218s
  rows affected: 1
  XsMpXczOIPs: raw=PT4M24S parsed=264s
  rows affected: 1
  XsMvL1uvl_o: raw=PT3M19S parsed=199s
  rows affected: 1
Xty2gi5cMa8,XwAIG3DPINY,XwIqo_bXpdk,Xz0yImPiCXY,Y1gswBe-DjM,Y67GpYjAdfw,Y6p5FLuv-7Y,Y6zMT7emil4,Y7BV34YcSuA,Y7c9hbaidto,Y8NMpsRujbc,Y8Vxl6sUxME,YAuKb0jrEvs,YC0ZkZY3r4I,YE_eyI7P8kM,YFsVa_-A_as,YGbLE6dIzRU,YGkEVaBRkp4,YHTEJb4guqM,YI6a-UVrfbo,YIALlhlyqO4,YJqnLvHE2fU,YJrtu3SbW6g,YL0hcArX8R0,YLJ_eGVqtys,YLSwhHkWy7k,YLgUCcD85fM,YP4zlQs9veg,YPeHGoGhHxg,YSg04VZ3ITo,YTCS7IWUJu8,YTo-VOZ3mzE,YVLHaqeJzEk,YVev0EXDSm0,YWbE4LB9oS8,Y_xo6cuoSOU,YdKeQBvshog,Yefzmr4FXbI,YgY5hVNhTgk,YghjZ2NJf94,YhK2NwPIdt4,Yiyk0oL_L9M,Yjbepc8pECI,Ylcyq7mRPOs,YlgZ4gS6ykE,Yp9whofDaow,YrkPp-TwQk4,YrpvSEyy2Yk,Yw-vvxnG9Y4,Z42r2FT4fOU
api called
API returned 50 items for 50 requested
  Xty2gi5cMa8: raw=PT5M1S parsed=301s
  rows affected: 1
  XwAIG3DPINY: raw=PT4M55S parsed=295s
  rows affected: 1
  XwIqo_bXpdk: raw=PT3M7S parsed=187s
  rows affected: 1
  Xz0yImPiCXY: raw=PT4M50S parsed=290s
  rows affected: 1
  Y1gswBe-DjM: raw=PT3M33S parsed=213s
  rows affected: 1
  Y67GpYjAdfw: raw=PT3M24S parsed=204s
  rows affected: 1
  Y6p5FLuv-7Y: raw=PT3M17S parsed=197s
  rows affected: 1
  Y6zMT7emil4: raw=PT3M29S parsed=209s
  rows affected: 1
  Y7BV34YcSuA: raw=PT2M56S parsed=176s
  rows affected: 1
  Y7c9hbaidto: raw=PT1M42S parsed=102s
  rows affected: 1
  Y8NMpsRujbc: raw=PT2M27S parsed=147s
  rows affected: 1
  Y8Vxl6sUxME: raw=PT3M6S parsed=186s
  rows affected: 1
  YAuKb0jrEvs: raw=PT3M2S parsed=182s
  rows affected: 1
  YC0ZkZY3r4I: raw=PT3M51S parsed=231s
  rows affected: 1
  YE_eyI7P8kM: raw=PT2M35S parsed=155s
  rows affected: 1
  YFsVa_-A_as: raw=PT3M43S parsed=223s
  rows affected: 1
  YGbLE6dIzRU: raw=PT2M46S parsed=166s
  rows affected: 1
  YGkEVaBRkp4: raw=PT2M10S parsed=130s
  rows affected: 1
  YHTEJb4guqM: raw=PT1H6M8S parsed=3968s
  rows affected: 1
  YI6a-UVrfbo: raw=PT3M42S parsed=222s
  rows affected: 1
  YIALlhlyqO4: raw=PT3M19S parsed=199s
  rows affected: 1
  YJqnLvHE2fU: raw=PT3M2S parsed=182s
  rows affected: 1
  YJrtu3SbW6g: raw=PT5M22S parsed=322s
  rows affected: 1
  YL0hcArX8R0: raw=PT2M42S parsed=162s
  rows affected: 1
  YLJ_eGVqtys: raw=PT3M9S parsed=189s
  rows affected: 1
  YLSwhHkWy7k: raw=PT3M25S parsed=205s
  rows affected: 1
  YLgUCcD85fM: raw=PT3M46S parsed=226s
  rows affected: 1
  YP4zlQs9veg: raw=PT4M4S parsed=244s
  rows affected: 1
  YPeHGoGhHxg: raw=PT3M41S parsed=221s
  rows affected: 1
  YSg04VZ3ITo: raw=PT3M50S parsed=230s
  rows affected: 1
  YTCS7IWUJu8: raw=PT3M34S parsed=214s
  rows affected: 1
  YTo-VOZ3mzE: raw=PT3M25S parsed=205s
  rows affected: 1
  YVLHaqeJzEk: raw=PT4M29S parsed=269s
  rows affected: 1
  YVev0EXDSm0: raw=PT4M29S parsed=269s
  rows affected: 1
  YWbE4LB9oS8: raw=PT3M8S parsed=188s
  rows affected: 1
  Y_xo6cuoSOU: raw=PT3M16S parsed=196s
  rows affected: 1
  YdKeQBvshog: raw=PT3M7S parsed=187s
  rows affected: 1
  Yefzmr4FXbI: raw=PT3M8S parsed=188s
  rows affected: 1
  YgY5hVNhTgk: raw=PT4M36S parsed=276s
  rows affected: 1
  YghjZ2NJf94: raw=PT2M6S parsed=126s
  rows affected: 1
  YhK2NwPIdt4: raw=PT3M23S parsed=203s
  rows affected: 1
  Yiyk0oL_L9M: raw=PT2M24S parsed=144s
  rows affected: 1
  Yjbepc8pECI: raw=PT2M56S parsed=176s
  rows affected: 1
  Ylcyq7mRPOs: raw=PT3M parsed=3s
  rows affected: 1
  YlgZ4gS6ykE: raw=PT3M17S parsed=197s
  rows affected: 1
  Yp9whofDaow: raw=PT3M44S parsed=224s
  rows affected: 1
  YrkPp-TwQk4: raw=PT2M58S parsed=178s
  rows affected: 1
  YrpvSEyy2Yk: raw=PT2M5S parsed=125s
  rows affected: 1
  Yw-vvxnG9Y4: raw=PT3M52S parsed=232s
  rows affected: 1
  Z42r2FT4fOU: raw=PT3M37S parsed=217s
  rows affected: 1
Z4864wqCP0Y,Z9v1CMwUxRs,ZAYwyDr-keM,ZAkJfni9ScQ,ZBXiMvKdC_s,ZCtgVWROcYU,ZF_UBgamDKQ,ZHQdPVGTH-U,ZHkzVm_F0dw,ZJq1TnP6os8,ZM8rAsTT7yE,ZMRoyrgFMLY,ZSJNBFafQ9g,ZT3u5WDhrxo,ZURA7fT-ozM,ZUVWB7Jjg1w,ZUtAe0Ckdtg,ZVgHPSyEIqk,ZZzFQQlOEaY,Zc7wfQvYfPE,ZesGioqnN7Q,ZfWSOs5YbQ8,Zh9p-6JfrSo,ZilPjozGHxg,Zj2wRiMO5pE,ZjODWsHFo5Y,Zjpnc3qGbuk,ZkEZBSkjLYs,ZkJHEUKtvXI,ZlwctGxNbcQ,Zn3L_HbcrpA,ZnfQTBn86nY,Ztdc7TcPdAA,Zw59RzFhMKc,ZyQh_GVsQdA,ZzXw7OYNuA4,_-B03kUel1o,_1y7F0ZzXYo,_2Mp6fpfZL0,_2Y4VK7vdMQ,_7eA4EJ380A,_7z4jnbMhkQ,_BAqaCgA2Ok,_BXo6OetVCs,_E76GE6mWaA,_GWKkqNoyEA,_Gi-FtRWaI0,_HSoWcY5WBk,_IoI0cP0wOs,_JYzeoWu6ks
api called
API returned 50 items for 50 requested
  Z4864wqCP0Y: raw=PT2M35S parsed=155s
  rows affected: 1
  Z9v1CMwUxRs: raw=PT3M9S parsed=189s
  rows affected: 1
  ZAYwyDr-keM: raw=PT4M2S parsed=242s
  rows affected: 1
  ZAkJfni9ScQ: raw=PT3M33S parsed=213s
  rows affected: 1
  ZBXiMvKdC_s: raw=PT2M59S parsed=179s
  rows affected: 1
  ZCtgVWROcYU: raw=PT2M26S parsed=146s
  rows affected: 1
  ZF_UBgamDKQ: raw=PT2M35S parsed=155s
  rows affected: 1
  ZHQdPVGTH-U: raw=PT2M22S parsed=142s
  rows affected: 1
  ZHkzVm_F0dw: raw=PT3M28S parsed=208s
  rows affected: 1
  ZJq1TnP6os8: raw=PT3M5S parsed=185s
  rows affected: 1
  ZM8rAsTT7yE: raw=PT3M14S parsed=194s
  rows affected: 1
  ZMRoyrgFMLY: raw=PT3M24S parsed=204s
  rows affected: 1
  ZSJNBFafQ9g: raw=PT4M4S parsed=244s
  rows affected: 1
  ZT3u5WDhrxo: raw=PT3M46S parsed=226s
  rows affected: 1
  ZURA7fT-ozM: raw=PT3M37S parsed=217s
  rows affected: 1
  ZUVWB7Jjg1w: raw=PT2M34S parsed=154s
  rows affected: 1
  ZUtAe0Ckdtg: raw=PT3M28S parsed=208s
  rows affected: 1
  ZVgHPSyEIqk: raw=PT5M parsed=5s
  rows affected: 1
  ZZzFQQlOEaY: raw=PT1M14S parsed=74s
  rows affected: 1
  Zc7wfQvYfPE: raw=PT3M40S parsed=220s
  rows affected: 1
  ZesGioqnN7Q: raw=PT3M2S parsed=182s
  rows affected: 1
  ZfWSOs5YbQ8: raw=PT3M5S parsed=185s
  rows affected: 1
  Zh9p-6JfrSo: raw=PT4M9S parsed=249s
  rows affected: 1
  ZilPjozGHxg: raw=PT3M2S parsed=182s
  rows affected: 1
  Zj2wRiMO5pE: raw=PT2M48S parsed=168s
  rows affected: 1
  ZjODWsHFo5Y: raw=PT3M43S parsed=223s
  rows affected: 1
  Zjpnc3qGbuk: raw=PT3M48S parsed=228s
  rows affected: 1
  ZkEZBSkjLYs: raw=PT3M38S parsed=218s
  rows affected: 1
  ZkJHEUKtvXI: raw=PT2M35S parsed=155s
  rows affected: 1
  ZlwctGxNbcQ: raw=PT3M48S parsed=228s
  rows affected: 1
  Zn3L_HbcrpA: raw=PT2M39S parsed=159s
  rows affected: 1
  ZnfQTBn86nY: raw=PT3M43S parsed=223s
  rows affected: 1
  Ztdc7TcPdAA: raw=PT3M20S parsed=200s
  rows affected: 1
  Zw59RzFhMKc: raw=PT52S parsed=52s
  rows affected: 1
  ZyQh_GVsQdA: raw=PT1M19S parsed=79s
  rows affected: 1
  ZzXw7OYNuA4: raw=PT3M20S parsed=200s
  rows affected: 1
  _-B03kUel1o: raw=PT4M41S parsed=281s
  rows affected: 1
  _1y7F0ZzXYo: raw=PT4M38S parsed=278s
  rows affected: 1
  _2Mp6fpfZL0: raw=PT4M17S parsed=257s
  rows affected: 1
  _2Y4VK7vdMQ: raw=PT3M8S parsed=188s
  rows affected: 1
  _7eA4EJ380A: raw=PT2M58S parsed=178s
  rows affected: 1
  _7z4jnbMhkQ: raw=PT1M4S parsed=64s
  rows affected: 1
  _BAqaCgA2Ok: raw=PT3M41S parsed=221s
  rows affected: 1
  _BXo6OetVCs: raw=PT3M42S parsed=222s
  rows affected: 1
  _E76GE6mWaA: raw=PT2M35S parsed=155s
  rows affected: 1
  _GWKkqNoyEA: raw=PT4M18S parsed=258s
  rows affected: 1
  _Gi-FtRWaI0: raw=PT3M28S parsed=208s
  rows affected: 1
  _HSoWcY5WBk: raw=PT2M50S parsed=170s
  rows affected: 1
  _IoI0cP0wOs: raw=PT4M14S parsed=254s
  rows affected: 1
  _JYzeoWu6ks: raw=PT4M3S parsed=243s
  rows affected: 1
_KNYBlJv_RE,_PM5bk5Ald0,_Rno-JflGGY,_Rom79s-Rwo,_T9EkBa7ffY,_VRyoaNF9sk,_WCD3Z9UmJ4,_Xh_7EPAFdU,_Y3X21XLz9s,__x-M7KlkBc,_cUM4SlY2_o,_dJvxxOZVX0,_drxsjt1aS0,_e4PEPqPxXQ,_g8q-BgUHWo,_gUONTrmJ08,_h1ZM_jgZdg,_lMlsPQJs6U,_m8VuLJqGxA,_mKbCENIt0w,_pjyaUno3HY,_qcIuvDzkQQ,_r-nPqWGG6c,_sj5g_bnaBY,_vtlzmUnQAY,_wyvsqdyiRI,a0ie7skAmCE,a4O-abCXsfA,a4S9jbpw9h4,a4UsBlhj30M,a5nGLh1Y5gI,a8H44GVZvGc,aA0IPKs_rZA,aAQNwDikM70,aBLzvlnuAUc,aC9HkZW2hZk,aCSeTSmvqys,aDkEJ-DdA0w,aIwiBPi77xw,aKrrL-U5rec,aMlT5_Qog2M,aNM3ZUcRQLI,aPKPvMKNvLk,aPkttK7igs0,aSMRxqRAgjk,aTqchg0BUG4,aUajNfZwkjY,aVgX42jlLDs,aVj4LqnlHM0,aZwklvDdaVw
api called
API returned 50 items for 50 requested
  _KNYBlJv_RE: raw=PT2M35S parsed=155s
  rows affected: 1
  _PM5bk5Ald0: raw=PT3M39S parsed=219s
  rows affected: 1
  _Rno-JflGGY: raw=PT3M15S parsed=195s
  rows affected: 1
  _Rom79s-Rwo: raw=PT3M31S parsed=211s
  rows affected: 1
  _T9EkBa7ffY: raw=PT3M3S parsed=183s
  rows affected: 1
  _VRyoaNF9sk: raw=PT3M56S parsed=236s
  rows affected: 1
  _WCD3Z9UmJ4: raw=PT3M9S parsed=189s
  rows affected: 1
  _Xh_7EPAFdU: raw=PT2M26S parsed=146s
  rows affected: 1
  _Y3X21XLz9s: raw=PT4M38S parsed=278s
  rows affected: 1
  __x-M7KlkBc: raw=PT2M25S parsed=145s
  rows affected: 1
  _cUM4SlY2_o: raw=PT3M31S parsed=211s
  rows affected: 1
  _dJvxxOZVX0: raw=PT3M parsed=3s
  rows affected: 1
  _drxsjt1aS0: raw=PT2M22S parsed=142s
  rows affected: 1
  _e4PEPqPxXQ: raw=PT3M5S parsed=185s
  rows affected: 1
  _g8q-BgUHWo: raw=PT3M5S parsed=185s
  rows affected: 1
  _gUONTrmJ08: raw=PT2M4S parsed=124s
  rows affected: 1
  _h1ZM_jgZdg: raw=PT2M1S parsed=121s
  rows affected: 1
  _lMlsPQJs6U: raw=PT3M42S parsed=222s
  rows affected: 1
  _m8VuLJqGxA: raw=PT3M1S parsed=181s
  rows affected: 1
  _mKbCENIt0w: raw=PT1M59S parsed=119s
  rows affected: 1
  _pjyaUno3HY: raw=PT3M13S parsed=193s
  rows affected: 1
  _qcIuvDzkQQ: raw=PT3M31S parsed=211s
  rows affected: 1
  _r-nPqWGG6c: raw=PT2M34S parsed=154s
  rows affected: 1
  _sj5g_bnaBY: raw=PT3M19S parsed=199s
  rows affected: 1
  _vtlzmUnQAY: raw=PT3M22S parsed=202s
  rows affected: 1
  _wyvsqdyiRI: raw=PT2M47S parsed=167s
  rows affected: 1
  a0ie7skAmCE: raw=PT1M52S parsed=112s
  rows affected: 1
  a4O-abCXsfA: raw=PT4M16S parsed=256s
  rows affected: 1
  a4S9jbpw9h4: raw=PT3M56S parsed=236s
  rows affected: 1
  a4UsBlhj30M: raw=PT3M52S parsed=232s
  rows affected: 1
  a5nGLh1Y5gI: raw=PT3M11S parsed=191s
  rows affected: 1
  a8H44GVZvGc: raw=PT4M28S parsed=268s
  rows affected: 1
  aA0IPKs_rZA: raw=PT3M9S parsed=189s
  rows affected: 1
  aAQNwDikM70: raw=PT2M50S parsed=170s
  rows affected: 1
  aBLzvlnuAUc: raw=PT2M24S parsed=144s
  rows affected: 1
  aC9HkZW2hZk: raw=PT2M59S parsed=179s
  rows affected: 1
  aCSeTSmvqys: raw=PT2M1S parsed=121s
  rows affected: 1
  aDkEJ-DdA0w: raw=PT2M51S parsed=171s
  rows affected: 1
  aIwiBPi77xw: raw=PT2M59S parsed=179s
  rows affected: 1
  aKrrL-U5rec: raw=PT2M41S parsed=161s
  rows affected: 1
  aMlT5_Qog2M: raw=PT2M58S parsed=178s
  rows affected: 1
  aNM3ZUcRQLI: raw=PT1M32S parsed=92s
  rows affected: 1
  aPKPvMKNvLk: raw=PT3M42S parsed=222s
  rows affected: 1
  aPkttK7igs0: raw=PT2M53S parsed=173s
  rows affected: 1
  aSMRxqRAgjk: raw=PT3M44S parsed=224s
  rows affected: 1
  aTqchg0BUG4: raw=PT3M2S parsed=182s
  rows affected: 1
  aUajNfZwkjY: raw=PT4M4S parsed=244s
  rows affected: 1
  aVgX42jlLDs: raw=PT4M1S parsed=241s
  rows affected: 1
  aVj4LqnlHM0: raw=PT2M46S parsed=166s
  rows affected: 1
  aZwklvDdaVw: raw=PT2M42S parsed=162s
  rows affected: 1
a_1swz0QXd8,aaRNWv0-564,acYUqMd9k2I,ae7AACP1-R0,afLW6svh-8U,agQP0V9sTx0,arYQrVEFwHI,as6svyum744,asnVsJf4esU,attdTIGdKfM,auw3KJm52qQ,avhKKZROfeo,awvG6RiENXg,azpgrmSeCas,azzrZVC3SdY,b0U-NcIWz1M,b3wIY9-e7h0,b8M6N0FTpNc,b8m9zhNAgKs,b9hQN_Gy1Og,bBxpBT2RpE4,bFmYi7SOxPE,bGsKQxIwEeQ,bGyGSjRNh-w,bKajZfcuj8Q,bMal5T6027k,bMnvqSPRaRA,bPOCyJBTI2U,bQJfTKf-reI,bQbMIAUxoJI,bTL4r-1VLDY,bX8J4mFkF_g,bXUsb57dHU0,baHa93gzOKs,bbtEno0tab8,bdfV9YTlMb4,bdg3Zxb9r4g,bh5pdvPZBuI,bhnaPBK9nOQ,bjHf7a9Gidc,bnE3EYyVHys,bocBFMV4tP4,bqUsUhz41jY,bqnIc-O1bwM,bsoc2sH6NA8,btm6GcdPK80,bvU5ZxDkAgc,bvh09LxXpAQ,bxMnnZhM7Lw,bzsSkarE4zw
api called
API returned 50 items for 50 requested
  a_1swz0QXd8: raw=PT3M22S parsed=202s
  rows affected: 1
  aaRNWv0-564: raw=PT4M44S parsed=284s
  rows affected: 1
  acYUqMd9k2I: raw=PT3M19S parsed=199s
  rows affected: 1
  ae7AACP1-R0: raw=PT4M23S parsed=263s
  rows affected: 1
  afLW6svh-8U: raw=PT3M1S parsed=181s
  rows affected: 1
  agQP0V9sTx0: raw=PT3M31S parsed=211s
  rows affected: 1
  arYQrVEFwHI: raw=PT3M27S parsed=207s
  rows affected: 1
  as6svyum744: raw=PT1M59S parsed=119s
  rows affected: 1
  asnVsJf4esU: raw=PT2M23S parsed=143s
  rows affected: 1
  attdTIGdKfM: raw=PT3M44S parsed=224s
  rows affected: 1
  auw3KJm52qQ: raw=PT2M36S parsed=156s
  rows affected: 1
  avhKKZROfeo: raw=PT3M13S parsed=193s
  rows affected: 1
  awvG6RiENXg: raw=PT2M59S parsed=179s
  rows affected: 1
  azpgrmSeCas: raw=PT3M1S parsed=181s
  rows affected: 1
  azzrZVC3SdY: raw=PT2M53S parsed=173s
  rows affected: 1
  b0U-NcIWz1M: raw=PT3M20S parsed=200s
  rows affected: 1
  b3wIY9-e7h0: raw=PT3M16S parsed=196s
  rows affected: 1
  b8M6N0FTpNc: raw=PT3M43S parsed=223s
  rows affected: 1
  b8m9zhNAgKs: raw=PT4M54S parsed=294s
  rows affected: 1
  b9hQN_Gy1Og: raw=PT2M57S parsed=177s
  rows affected: 1
  bBxpBT2RpE4: raw=PT4M28S parsed=268s
  rows affected: 1
  bFmYi7SOxPE: raw=PT3M32S parsed=212s
  rows affected: 1
  bGsKQxIwEeQ: raw=PT3M25S parsed=205s
  rows affected: 1
  bGyGSjRNh-w: raw=PT3M30S parsed=210s
  rows affected: 1
  bKajZfcuj8Q: raw=PT3M1S parsed=181s
  rows affected: 1
  bMal5T6027k: raw=PT4M6S parsed=246s
  rows affected: 1
  bMnvqSPRaRA: raw=PT2M42S parsed=162s
  rows affected: 1
  bPOCyJBTI2U: raw=PT2M5S parsed=125s
  rows affected: 1
  bQJfTKf-reI: raw=PT3M39S parsed=219s
  rows affected: 1
  bQbMIAUxoJI: raw=PT3M10S parsed=190s
  rows affected: 1
  bTL4r-1VLDY: raw=PT2M11S parsed=131s
  rows affected: 1
  bX8J4mFkF_g: raw=PT3M30S parsed=210s
  rows affected: 1
  bXUsb57dHU0: raw=PT3M12S parsed=192s
  rows affected: 1
  baHa93gzOKs: raw=PT2M28S parsed=148s
  rows affected: 1
  bbtEno0tab8: raw=PT2M37S parsed=157s
  rows affected: 1
  bdfV9YTlMb4: raw=PT1M35S parsed=95s
  rows affected: 1
  bdg3Zxb9r4g: raw=PT2M18S parsed=138s
  rows affected: 1
  bh5pdvPZBuI: raw=PT3M9S parsed=189s
  rows affected: 1
  bhnaPBK9nOQ: raw=PT3M41S parsed=221s
  rows affected: 1
  bjHf7a9Gidc: raw=PT3M46S parsed=226s
  rows affected: 1
  bnE3EYyVHys: raw=PT2M55S parsed=175s
  rows affected: 1
  bocBFMV4tP4: raw=PT2M59S parsed=179s
  rows affected: 1
  bqUsUhz41jY: raw=PT3M43S parsed=223s
  rows affected: 1
  bqnIc-O1bwM: raw=PT2M31S parsed=151s
  rows affected: 1
  bsoc2sH6NA8: raw=PT3M14S parsed=194s
  rows affected: 1
  btm6GcdPK80: raw=PT3M24S parsed=204s
  rows affected: 1
  bvU5ZxDkAgc: raw=PT3M44S parsed=224s
  rows affected: 1
  bvh09LxXpAQ: raw=PT2M58S parsed=178s
  rows affected: 1
  bxMnnZhM7Lw: raw=PT3M29S parsed=209s
  rows affected: 1
  bzsSkarE4zw: raw=PT3M40S parsed=220s
  rows affected: 1
c-8abSPAPOU,c4RQzcPxTpw,c5AGO6Mgw_0,c5l4CGQozWY,c7aHXGfMADU,c8KJNU7GvKI,cB4DjohRO84,cBPkSoGOTHU,cC9nfCZMJfA,cCfPDrRQp9k,cEGG77nmrTI,cEmrvCiEapM,cFAgsnghxYU,cFlsCGp2qWY,cIQzhRMYQMU,cJdQtksSH_4,cKE4wJMcAkc,cLha1-NuPzA,cT2-AM_3-4E,cTJHTWFFSrs,cTxkYFv036A,cULQhvuq1Zc,cUwnLvgdo5g,cWAsDlDAKv4,cWoUQuHDlMc,cYzej3TPE9g,cZAY_CTEuqE,cZ_Oqpc-tc8,cb9gPI11ZL0,cckW3ZQjGh4,cf_l4uVwT34,cnWteNiiwEc,cp1FtCHTW2I,crOwX85s_po,cs0btOndNq0,d0QWW8HjCGE,d0nqRzkVO7I,d1y5OdVxX0A,d2Rj2cNcswA,d2mu8fft70I,d3GTDQKn3R8,d4UbQBnaq6s,d57qSDCxVA4,d604QCZKrus,d6NPs3OQIAU,d8NIWw3R8hs,d8e_S1h0dnE,d9RsDzIXX-0,dA9O7ywppX4,dAm_Q0oUDuo
api called
API returned 50 items for 50 requested
  c-8abSPAPOU: raw=PT3M20S parsed=200s
  rows affected: 1
  c4RQzcPxTpw: raw=PT3M56S parsed=236s
  rows affected: 1
  c5AGO6Mgw_0: raw=PT4M53S parsed=293s
  rows affected: 1
  c5l4CGQozWY: raw=PT3M35S parsed=215s
  rows affected: 1
  c7aHXGfMADU: raw=PT4M59S parsed=299s
  rows affected: 1
  c8KJNU7GvKI: raw=PT4M37S parsed=277s
  rows affected: 1
  cB4DjohRO84: raw=PT5M6S parsed=306s
  rows affected: 1
  cBPkSoGOTHU: raw=PT3M8S parsed=188s
  rows affected: 1
  cC9nfCZMJfA: raw=PT3M19S parsed=199s
  rows affected: 1
  cCfPDrRQp9k: raw=PT3M6S parsed=186s
  rows affected: 1
  cEGG77nmrTI: raw=PT3M4S parsed=184s
  rows affected: 1
  cEmrvCiEapM: raw=PT4M40S parsed=280s
  rows affected: 1
  cFAgsnghxYU: raw=PT3M39S parsed=219s
  rows affected: 1
  cFlsCGp2qWY: raw=PT4M57S parsed=297s
  rows affected: 1
  cIQzhRMYQMU: raw=PT2M56S parsed=176s
  rows affected: 1
  cJdQtksSH_4: raw=PT3M10S parsed=190s
  rows affected: 1
  cKE4wJMcAkc: raw=PT3M34S parsed=214s
  rows affected: 1
  cLha1-NuPzA: raw=PT3M23S parsed=203s
  rows affected: 1
  cT2-AM_3-4E: raw=PT4M8S parsed=248s
  rows affected: 1
  cTJHTWFFSrs: raw=PT3M24S parsed=204s
  rows affected: 1
  cTxkYFv036A: raw=PT3M14S parsed=194s
  rows affected: 1
  cULQhvuq1Zc: raw=PT4M1S parsed=241s
  rows affected: 1
  cUwnLvgdo5g: raw=PT2M54S parsed=174s
  rows affected: 1
  cWAsDlDAKv4: raw=PT2M35S parsed=155s
  rows affected: 1
  cWoUQuHDlMc: raw=PT1M45S parsed=105s
  rows affected: 1
  cYzej3TPE9g: raw=PT4M30S parsed=270s
  rows affected: 1
  cZAY_CTEuqE: raw=PT3M36S parsed=216s
  rows affected: 1
  cZ_Oqpc-tc8: raw=PT3M29S parsed=209s
  rows affected: 1
  cb9gPI11ZL0: raw=PT3M28S parsed=208s
  rows affected: 1
  cckW3ZQjGh4: raw=PT2M24S parsed=144s
  rows affected: 1
  cf_l4uVwT34: raw=PT2M14S parsed=134s
  rows affected: 1
  cnWteNiiwEc: raw=PT3M30S parsed=210s
  rows affected: 1
  cp1FtCHTW2I: raw=PT2M59S parsed=179s
  rows affected: 1
  crOwX85s_po: raw=PT2M19S parsed=139s
  rows affected: 1
  cs0btOndNq0: raw=PT3M8S parsed=188s
  rows affected: 1
  d0QWW8HjCGE: raw=PT3M11S parsed=191s
  rows affected: 1
  d0nqRzkVO7I: raw=PT3M9S parsed=189s
  rows affected: 1
  d1y5OdVxX0A: raw=PT3M25S parsed=205s
  rows affected: 1
  d2Rj2cNcswA: raw=PT3M46S parsed=226s
  rows affected: 1
  d2mu8fft70I: raw=PT3M8S parsed=188s
  rows affected: 1
  d3GTDQKn3R8: raw=PT2M33S parsed=153s
  rows affected: 1
  d4UbQBnaq6s: raw=PT3M55S parsed=235s
  rows affected: 1
  d57qSDCxVA4: raw=PT3M20S parsed=200s
  rows affected: 1
  d604QCZKrus: raw=PT4M57S parsed=297s
  rows affected: 1
  d6NPs3OQIAU: raw=PT3M5S parsed=185s
  rows affected: 1
  d8NIWw3R8hs: raw=PT2M45S parsed=165s
  rows affected: 1
  d8e_S1h0dnE: raw=PT5M15S parsed=315s
  rows affected: 1
  d9RsDzIXX-0: raw=PT2M43S parsed=163s
  rows affected: 1
  dA9O7ywppX4: raw=PT3M25S parsed=205s
  rows affected: 1
  dAm_Q0oUDuo: raw=PT2M56S parsed=176s
  rows affected: 1
